,name,type1,type2,attack,defense,hp,speed
671,Skiddo,grass,,65,48,66,52
672,Gogoat,grass,,100,62,123,68
673,Pancham,fighting,,82,62,67,43
674,Pangoro,fighting,dark,124,78,95,58
675,Furfrou,normal,,80,60,75,102
676,Espurr,psychic,,48,54,62,68
677,Meowstic,psychic,,48,76,74,104
678,Honedge,steel,ghost,80,100,45,28
679,Doublade,steel,ghost,110,150,59,35
680,Aegislash,steel,ghost,150,50,60,60
681,Spritzee,fairy,,52,60,78,23
682,Aromatisse,fairy,,72,72,101,29
683,Swirlix,fairy,,48,66,62,49
684,Slurpuff,fairy,,80,86,82,72
685,Inkay,dark,psychic,54,53,53,45
686,Malamar,dark,psychic,92,88,86,73
687,Binacle,rock,water,52,67,42,50
688,Barbaracle,rock,water,105,115,72,68
689,Skrelp,poison,water,60,60,50,30
690,Dragalge,poison,dragon,75,90,65,44
691,Clauncher,water,,53,62,50,44
692,Clawitzer,water,,73,88,71,59
693,Helioptile,electric,normal,38,33,44,70
694,Heliolisk,electric,normal,55,52,62,109
695,Tyrunt,rock,dragon,89,77,58,48
696,Tyrantrum,rock,dragon,121,119,82,71
697,Amaura,rock,ice,59,50,77,46
698,Aurorus,rock,ice,77,72,123,58
699,Sylveon,fairy,,65,65,95,60
700,Hawlucha,fighting,flying,92,75,78,118
701,Dedenne,electric,fairy,58,57,67,101
702,Carbink,rock,fairy,50,150,50,50
703,Goomy,dragon,,50,35,45,40
704,Sliggoo,dragon,,75,53,68,60
705,Goodra,dragon,,100,70,90,80
706,Klefki,steel,fairy,80,91,57,75
707,Phantump,ghost,grass,70,48,43,38
708,Trevenant,ghost,grass,110,76,85,56
709,Pumpkaboo,ghost,grass,66,70,59,41
710,Gourgeist,ghost,grass,100,122,85,54
711,Bergmite,ice,,69,85,55,28
712,Avalugg,ice,,117,184,95,28
713,Noibat,flying,dragon,30,35,40,55
714,Noivern,flying,dragon,70,80,85,123
715,Xerneas,fairy,,131,95,126,99
716,Yveltal,dark,flying,131,95,126,99
717,Zygarde,dragon,ground,100,121,216,85
718,Diancie,rock,fairy,160,110,50,110
719,Hoopa,psychic,ghost,160,60,80,80
720,Volcanion,fire,water,110,120,80,70
721,Rowlet,grass,flying,55,55,68,42
722,Dartrix,grass,flying,75,75,78,52
723,Decidueye,grass,ghost,107,75,78,70
724,Litten,fire,,65,40,45,70
725,Torracat,fire,,85,50,65,90
726,Incineroar,fire,dark,115,90,95,60
727,Popplio,water,,54,54,50,40
728,Brionne,water,,69,69,60,50
729,Primarina,water,fairy,74,74,80,60
730,Pikipek,normal,flying,75,30,35,65
731,Trumbeak,normal,flying,85,50,55,75
732,Toucannon,normal,flying,120,75,80,60
733,Yungoos,normal,,70,30,48,45
734,Gumshoos,normal,,110,60,88,45
735,Grubbin,bug,,62,45,47,46
736,Charjabug,bug,electric,82,95,57,36
737,Vikavolt,bug,electric,70,90,77,43
738,Crabrawler,fighting,,82,57,47,63
739,Crabominable,fighting,ice,132,77,97,43
740,Oricorio,fire,flying,70,70,75,93
741,Cutiefly,bug,fairy,45,40,40,84
742,Ribombee,bug,fairy,55,60,60,124
743,Rockruff,rock,,65,40,45,60
744,Lycanroc,rock,,115,75,85,82
745,Wishiwashi,water,,140,130,45,30
746,Mareanie,poison,water,53,62,50,45
747,Toxapex,poison,water,63,152,50,35
748,Mudbray,ground,,100,70,70,45
749,Mudsdale,ground,,125,100,100,35
750,Dewpider,water,bug,40,52,38,27
751,Araquanid,water,bug,70,92,68,42
752,Fomantis,grass,,55,35,40,35
753,Lurantis,grass,,105,90,70,45
754,Morelull,grass,fairy,35,55,40,15
755,Shiinotic,grass,fairy,45,80,60,30
756,Salandit,poison,fire,44,40,48,77
757,Salazzle,poison,fire,64,60,68,117
758,Stufful,normal,fighting,75,50,70,50
759,Bewear,normal,fighting,125,80,120,60
760,Bounsweet,grass,,30,38,42,32
761,Steenee,grass,,40,48,52,62
762,Tsareena,grass,,120,98,72,72
763,Comfey,fairy,,52,90,51,100
764,Oranguru,normal,psychic,60,80,90,60
765,Passimian,fighting,,120,90,100,80
766,Wimpod,bug,water,35,40,25,80
767,Golisopod,bug,water,125,140,75,40
768,Sandygast,ghost,ground,55,80,55,15
769,Palossand,ghost,ground,75,110,85,35
770,Pyukumuku,water,,60,130,55,5
771,Type: Null,normal,,95,95,95,59
772,Silvally,normal,,95,95,95,95
773,Minior,rock,flying,100,60,60,120
774,Komala,normal,,115,65,65,65
775,Turtonator,fire,dragon,78,135,60,36
776,Togedemaru,electric,steel,98,63,65,96
777,Mimikyu,ghost,fairy,90,80,55,96
778,Bruxish,water,psychic,105,70,68,92
779,Drampa,normal,dragon,60,85,78,36
780,Dhelmise,ghost,grass,131,100,70,40
781,Jangmo-o,dragon,,55,65,45,45
782,Hakamo-o,dragon,fighting,75,90,55,65
783,Kommo-o,dragon,fighting,110,125,75,85
784,Tapu Koko,electric,fairy,115,85,70,130
785,Tapu Lele,psychic,fairy,85,75,70,95
786,Tapu Bulu,grass,fairy,130,115,70,75
787,Tapu Fini,water,fairy,75,115,70,85
788,Cosmog,psychic,,29,31,43,37
789,Cosmoem,psychic,,29,131,43,37
790,Solgaleo,psychic,steel,137,107,137,97
791,Lunala,psychic,ghost,113,89,137,97
792,Nihilego,rock,poison,53,47,109,103
793,Buzzwole,bug,fighting,139,139,107,79
794,Pheromosa,bug,fighting,137,37,71,151
795,Xurkitree,electric,,89,71,83,83
796,Celesteela,steel,flying,101,103,97,61
797,Kartana,grass,steel,181,131,59,109
798,Guzzlord,dark,dragon,101,53,223,43
799,Necrozma,psychic,,107,101,97,79
800,Magearna,steel,fairy,95,115,80,65
